delay_us,accumulated_us
-199980.0,399950.04000000004
-199970.0,799880.04
-199970.0,1199820.04
-199970.0,1599760.04
-199970.0,1999710.04
-199970.0,2399650.04
132350.0,2599630.04
-399.64,2799999.68
-449.28,3000018.96
-461.84,3200000.8
-472.08,3399992.88
-488.8,3599971.6799999997
-505.6,3799957.28
-519.24,3999946.52
-533.16,4199929.68
-545.8,4399915.4799999995
-560.64,4599906.119999999
-576.64,4799902.759999999
-587.4,4999880.159999999
-602.2,5199862.359999999
-615.8,5399848.159999999
-627.0,5599835.159999999
-644.2,5799829.359999999
-653.6,5999812.959999999
-665.0,6199797.959999999
-673.16,6399791.119999999
-689.96,6599771.079999999
-701.56,6799752.639999999
-715.0,6999737.639999999
-729.28,7199726.919999999
-738.12,7399715.039999999
-747.28,7599702.319999999
-759.8,7799702.119999999
-772.48,7999684.6
-783.64,8199668.239999999
-794.68,8399652.919999998
-801.84,8599644.759999998
-814.4,8799629.159999998
-826.64,8999615.799999999
-835.04,9199600.839999998
-839.76,9399600.599999998
423.72,9600004.319999998
408.08,9799972.399999999
395.04,9999947.439999998
382.48,10199919.919999998
376.6,10399896.519999998
369.32,10599875.839999998
356.08,10799861.919999998
353.36,10999835.279999997
341.88,11199807.159999998
332.72,11399789.879999999
325.24,11599765.12
314.24,11799739.36
309.0,11999718.36
302.28,12199700.639999999
295.88,12399686.52
-310.32,12599966.84
-307.68,12799944.52
-313.88,12999928.4
-323.88,13199922.280000001
-327.08,13399909.360000001
-333.32,13599892.680000002
-355.16,13799897.840000002
-349.04,13999866.88
-360.08,14199856.96
-363.52,14399840.48
-367.6,14599828.08
-376.28,14799814.36
-380.16,14999794.52
-385.96,15199780.48
-390.16,15399780.64
-396.56,15599757.200000001
-404.28,15799741.48
-408.88,15999730.360000001
-413.68,16199714.040000001
-419.68,16399703.72
-423.92,16599687.64
-430.6,16799688.240000002
-427.68,16999665.92
-436.72,17199652.64
-444.92,17399637.560000002
-445.04,17599622.6
-452.48,17799615.080000002
-455.2,17999600.28
-458.2,18199588.48
-456.28,18399584.76
-463.88,18599558.64
-470.24,18799548.88
-472.04,18999540.919999998
-476.48,19199527.4
-480.04,19399517.439999998
430.16,19599937.599999998
420.4,19799927.999999996
416.28,19999894.279999997
412.8,20199877.08
410.8,20399857.88
409.24,20599847.119999997
405.76,20799832.88
404.64,20999817.52
402.64,21199800.16
411.44,21399801.6
397.96,21599769.560000002
398.68,21799758.240000002
401.76,21999750.000000004
391.48,22199731.480000004
395.92,22399727.400000006
-180.4,22599887.800000004
-183.84,22799891.640000004
-181.6,22999863.240000006
-179.16,23199852.400000006
-182.64,23399835.040000007
-184.4,23599819.440000005
-182.0,23799801.440000005
-183.2,23999784.640000004
-182.04,24199776.680000003
-172.16,24399768.840000004
-188.0,24599756.840000004
-181.52,24799738.360000003
-183.96,24999732.320000004
-181.0,25199713.320000004
-179.68,25399703.000000004
-178.08,25599691.080000002
-182.36,25799693.44
-175.28,25999678.720000003
-177.52,26199656.240000002
-174.64,26399640.880000003
-173.56,26599624.44
-173.92,26799608.360000003
-170.92,26999599.280000005
-170.6,27199589.880000006
-164.56,27399584.440000005
-161.76,27599566.200000007
-163.04,27799549.240000006
-163.2,27999542.440000005
-160.96,28199523.400000006
-158.24,28399511.640000004
-152.92,28599494.560000006
-157.2,28799501.760000005
-148.96,28999470.720000006
-147.48,29199458.200000007
-144.16,29399442.360000007
380.8,29599813.160000008
381.32,29799804.480000008
386.2,29999800.680000007
392.2,30199792.880000006
411.68,30399804.560000006
408.12,30599782.680000007
411.8,30799774.480000008
417.28,30999771.76000001
427.44,31199769.20000001
436.16,31399765.36000001
440.4,31599755.76000001
429.96,31799765.72000001
455.64,31999751.36000001
461.88,32199743.24000001
468.48,32399741.72000001
-81.48,32599813.20000001
-62.6,32799795.800000012
-60.76,32999786.560000014
-51.28,33199767.840000015
-32.8,33399770.640000015
-41.56,33599752.20000002
-34.92,33799737.12000002
-30.28,33999727.40000002
-22.2,34199719.600000024
-17.8,34399707.40000002
-10.88,34599698.28000002
8.28,34799696.560000025
-1.28,34999677.840000026
9.6,35199667.44000003
14.52,35399661.96000003
27.32,35599659.28000003
27.44,35799646.72000003
36.32,35999643.04000003
44.36,36199637.40000003
63.08,36399650.48000003
55.88,36599626.36000003
70.36,36799626.72000003
78.24,36999624.96000003
81.36,37199616.32000003
87.36,37399613.68000003
97.24,37599610.92000003
116.4,37799617.32000003
105.6,37999602.92000003
120.24,38199603.16000003
126.0,38399599.16000003
139.44,38599598.60000003
144.12,38799592.72000003
154.24,38999586.96000003
162.48,39199589.44000003
182.12,39399611.560000025
182.12,39599593.68000002
188.4,39799592.08000002
193.76,39999585.84000002
200.12,40199585.960000016
214.0,40399589.960000016
223.08,40599593.040000014
243.6,40799606.640000015
237.08,40999593.72000001
249.76,41199583.48000001
259.0,41399582.48000001
275.16,41599587.64000001
282.76,41799580.400000006
294.64,41999585.04000001
305.84,42199580.88000001
324.2,42399595.08000001
324.88,42599579.960000016
-95.08,42799675.040000014
-85.6,42999660.640000015
-72.48,43199653.12000001
-61.56,43399644.680000015
-50.32,43599635.000000015
-31.6,43799626.60000002
-35.64,43999622.24000002
-23.84,44199606.08000002
-13.24,44399599.32000002
0.2,44599589.520000026
5.56,44799585.08000003
16.4,44999591.48000003
26.4,45199597.880000025
51.0,45399618.880000025
49.52,45599608.40000003
66.88,45799615.28000003
69.2,45999614.480000034
82.44,46199616.92000003
90.12,46399617.04000003
102.52,46599619.56000003
122.2,46799631.760000035
119.0,46999630.760000035
147.12,47199647.88000003
144.44,47399642.32000003
159.6,47599641.92000003
183.2,47799655.120000035
179.56,47999644.68000004
189.56,48199644.24000004
215.84,48399670.08000004
214.52,48599654.600000046
227.32,48799661.92000005
239.2,48999661.12000005
252.04,49199663.16000005
263.2,49399666.36000005
272.84,49599669.200000055
246.88,49799636.08000006
239.24,49999625.32000006
257.2,50199622.52000006
268.04,50399630.56000006
291.4,50599641.96000006
292.72,50799634.68000006
306.68,50999641.36000006
323.0,51199644.36000006
341.76,51399666.12000006
344.68,51599650.80000006
357.56,51799658.36000006
370.64,51999659.00000006
381.96,52199660.96000006
396.0,52399666.96000006
411.92,52599668.88000006
120.48,52799689.36000006
125.04,52999684.40000006
144.84,53199689.24000006
151.08,53399690.32000006
168.64,53599698.96000006
183.76,53799702.72000006
155.36,53999708.08000006
162.96,54199711.04000006
188.0,54399739.04000006
186.92,54599725.96000006
203.4,54799729.36000006
252.32,54999731.68000006
267.84,55199739.52000006
285.88,55399745.400000066
309.16,55599764.56000006
333.6,55799778.16000006
318.48,55999766.64000006
337.88,56199774.52000006
349.32,56399783.84000006
366.84,56599790.68000007
377.92,56799798.60000007
391.48,56999800.080000065
407.92,57199808.00000007
429.44,57399837.440000065
433.8,57599821.24000006
444.8,57799826.04000006
460.24,57999836.28000006
472.08,58199838.36000006
487.48,58399845.840000056
504.68,58599850.520000055
525.28,58799865.80000006
532.6,58999868.40000006
550.72,59199869.12000006
563.6,59399872.72000006
573.88,59599876.60000006
269.4,59799566.00000006
271.96,59999557.96000006
280.6,60199558.56000006
307.0,60399585.56000006
309.6,60599575.16000006
319.08,60799584.24000006
339.88,60999584.120000064
354.36,61199588.480000064
366.4,61399594.88000006
388.92,61599603.800000064
408.28,61799622.080000065
410.88,61999622.96000007
425.24,62199628.20000007
441.16,62399639.36000007
454.6,62599643.96000007
202.04,62799656.00000007
220.52,62999666.52000007
235.72,63199672.24000007
262.72,63399694.96000007
264.6,63599679.56000007
272.88,63799682.44000007
292.64,63999695.08000007
308.68,64199703.76000007
321.08,64399714.84000007
333.72,64599718.56000007
357.64,64799736.20000007
357.36,64999733.56000007
379.24,65199742.80000007
390.56,65399753.360000074
406.84,65599760.20000008
419.8,65799770.000000075
438.6,65999778.600000076
451.52,66199790.12000008
469.24,66399809.36000008
480.0,66599809.36000008
493.92,66799823.28000008
511.4,66999834.68000008
524.12,67199838.80000009
538.4,67399847.20000009
554.72,67599851.92000009
586.76,67799878.6800001
578.24,67999876.92000009
596.52,68199883.44000009
612.72,68399896.16000009
641.12,68599917.28000009
644.36,68799911.64000009
659.44,68999921.08000009
680.12,69199931.20000009
707.04,69399958.2400001
709.92,69599948.1600001
198.72,69799436.8800001
209.6,69999436.4800001
218.2,70199434.6800001
231.88,70399446.56000009
247.6,70599454.16000009
283.8,70799487.96000008
272.48,70999480.44000009
293.12,71199493.56000009
304.28,71399497.8400001
321.28,71599509.1200001
332.48,71799521.6000001
351.36,71999532.9600001
364.52,72199537.4800001
383.08,72399560.56000009
395.48,72599556.0400001
146.68,72799562.7200001
160.84,72999573.5600001
181.52,73199585.0800001
195.6,73399590.6800001
208.04,73599598.7200001
242.72,73799631.4400001
229.96,73999621.4000001
248.52,74199629.92000009
267.84,74399647.7600001
281.8,74599659.56000009
294.0,74799663.56000009
309.6,74999673.16000009
325.64,75199688.80000009
350.72,75399719.52000009
352.4,75599711.92000009
366.72,75799728.64000009
384.28,75999742.92000009
398.68,76199751.6000001
413.8,76399765.4000001
429.16,76599774.56000009
467.24,76799801.80000009
457.0,76999798.80000009
473.72,77199802.52000009
486.24,77399808.76000008
504.72,77599823.48000008
517.36,77799830.84000008
532.64,77999843.48000008
551.36,78199854.84000008
574.48,78399879.32000008
572.72,78599872.04000008
588.72,78799880.76000008
601.92,78999892.68000008
616.8,79199899.48000008
638.52,79399908.00000007
659.24,79599927.24000007
167.72,79799424.96000007
154.88,79999409.84000006
174.76,80199414.60000007
189.04,80399423.64000008
203.32,80599436.96000007
217.4,80799444.36000007
231.2,80999455.56000008
243.92,81199459.48000008
267.2,81399486.68000008
273.68,81599480.36000009
288.2,81799488.56000009
303.68,81999502.2400001
318.28,82199510.5200001
336.24,82399526.7600001
344.92,82599531.6800001
1160.0,82799511.6800001
1210.0,82999551.6800001
1230.0,83199561.6800001
1240.0,83399571.6800001
1260.0,83599581.6800001
1280.0,83799591.6800001
1290.0,83999601.6800001
1310.0,84199611.6800001
1330.0,84399631.6800001
1330.0,84599621.6800001
1360.0,84799641.6800001
1370.0,84999651.6800001
1390.0,85199661.6800001
1410.0,85399681.6800001
1420.0,85599691.6800001
2110.0,85800381.6800001
1460.0,85999731.6800001
1470.0,86199731.6800001
1480.0,86399741.6800001
1510.0,86599761.6800001
1520.0,86799771.6800001
1540.0,86999791.6800001
1560.0,87199811.6800001
1590.0,87399851.6800001
1590.0,87599841.6800001
1600.0,87799841.6800001
1620.0,87999851.6800001
1640.0,88199861.6800001
1660.0,88399881.6800001
1670.0,88599891.6800001
1700.0,88799911.6800001
1710.0,88999921.6800001
1730.0,89199921.6800001
1740.0,89399931.6800001
1760.0,89599941.6800001
1150.0,89799321.6800001
1160.0,89999331.6800001
1170.0,90199341.6800001
1190.0,90399361.6800001
1200.0,90599361.6800001
1220.0,90799371.6800001
1230.0,90999371.6800001
1250.0,91199381.6800001
1260.0,91399391.6800001
1280.0,91599401.6800001
1300.0,91799411.6800001
1320.0,91999441.6800001
1330.0,92199441.6800001
1340.0,92399451.6800001
1360.0,92599461.6800001
185.48,92799467.1600001
197.56,92999474.7200001
215.68,93199490.40000011
234.88,93399515.2800001
245.92,93599511.2000001
261.4,93799522.60000011
273.4,93999526.00000012
289.44,94199535.44000012
304.08,94399539.52000012
320.6,94599550.12000011
335.36,94799565.48000011
361.08,94999596.5600001
368.96,95199595.5200001
384.08,95399599.6000001
399.32,95599608.92000009
416.0,95799624.92000009
427.88,95999632.80000009
445.68,96199648.4800001
464.72,96399673.20000009
476.6,96599669.80000009
492.76,96799682.56000009
510.92,96999693.4800001
523.4,97199696.8800001
536.88,97399703.7600001
556.52,97599720.28000009
570.72,97799731.00000009
593.68,97999754.6800001
603.44,98199758.1200001
618.56,98399766.6800001
637.64,98599784.3200001
652.44,98799796.7600001
667.56,98999804.3200001
682.84,99199817.1600001
703.32,99399840.4800001
714.2,99599834.6800001
167.96,99799282.64000009
169.64,99999282.28000009
183.96,100199286.24000008
194.96,100399291.20000008
211.6,100599302.80000007
226.24,100799309.04000007
245.76,100999334.80000007
254.88,101199329.68000007
268.52,101399338.20000006
284.64,101599342.84000006
295.92,101799348.76000006
311.92,101999360.68000007
329.92,102199370.60000007
343.4,102399394.00000007
353.64,102599387.64000008
191.96,102799399.60000007
206.44,102999406.04000007
222.88,103199418.92000006
226.88,103399425.80000006
241.88,103599437.68000005
254.4,103799452.08000006
270.68,103999472.76000006
279.32,104199472.08000006
294.4,104399486.48000006
307.64,104599494.12000006
314.08,104799498.20000006
326.44,104999504.64000006
341.08,105199515.72000006
358.48,105399544.20000006
365.76,105599539.96000007
378.32,105799548.28000006
389.64,105999557.92000006
401.76,106199569.68000007
413.96,106399583.64000006
427.52,106599591.16000006
440.2,106799601.36000006
457.44,106999618.80000006
475.72,107199624.52000006
478.4,107399622.92000006
495.16,107599638.08000006
519.76,107799657.84000006
517.72,107999655.56000006
529.56,108199665.12000006
546.88,108399692.00000006
552.32,108599684.32000005
568.0,108799702.32000005
578.4,108999710.72000006
593.84,109199724.56000006
606.12,109399730.68000007
620.52,109599741.20000006
45.6,109799166.80000006
47.52,109999174.32000005
58.44,110199172.76000005
66.6,110399179.36000004
81.92,110599191.28000005
90.6,110799201.88000004
100.64,110999212.52000004
113.28,111199225.80000004
131.36,111399247.16000004
136.96,111599244.12000003
147.44,111799251.56000003
155.12,111999256.68000004
167.92,112199264.60000004
177.92,112399272.52000004
193.6,112599286.12000003
163.44,112799299.56000003
188.28,112999317.84000003
197.6,113199315.44000003
206.8,113399322.24000002
227.64,113599339.88000003
227.52,113799347.40000002
238.12,113999355.52000003
251.24,114199366.76000002
267.68,114399384.44000003
273.16,114599377.60000002
285.96,114799383.56000002
296.08,114999389.64000002
308.2,115199397.84000002
320.24,115399408.08000001
331.12,115599419.20000002
341.16,115799430.36000001
357.72,115999458.08000001
365.04,116199453.12000002
378.88,116399462.00000001
391.28,116599473.28000002
401.56,116799484.84000002
414.76,116999499.60000002
427.56,117199507.16000003
440.64,117399527.80000003
448.44,117599526.24000002
458.0,117799534.24000002
475.2,117999549.44000003
480.84,118199550.28000003
494.76,118399565.04000004
508.96,118599574.00000003
519.08,118799583.08000003
530.88,118999603.96000002
542.92,119199606.88000003
552.96,119399609.84000002
568.44,119599618.28000002
579.12,119799627.40000002
-2.44,119999039.84000002
-3.36,120199043.20000002
13.64,120399056.84000002
21.72,120599058.56000002
20.44,120799069.00000001
40.36,120999079.36000001
52.52,121199091.88000001
61.08,121399102.96000001
72.56,121599115.52000001
81.8,121799117.32000001
97.96,121999135.28
103.96,122199129.24
110.2,122399129.44
124.6,122599144.03999999
130.6,122799154.63999999
136.24,122999160.87999998
150.12,123199170.99999999
164.48,123399185.47999999
170.8,123599186.27999999
183.44,123799199.71999998
196.64,123999206.35999998
201.68,124199218.03999999
216.52,124399234.55999999
223.52,124599238.07999998
231.96,124799250.03999998
249.2,124999269.23999998
253.36,125199262.59999998
266.12,125399268.71999998
277.76,125599276.47999999
286.72,125799283.19999999
299.32,125999292.51999998
309.4,126199301.91999999
323.24,126399325.15999998
331.84,126599326.99999999
345.28,126799342.27999999
350.96,126999343.23999998
363.36,127199356.59999998
373.64,127399370.23999998
387.0,127599377.23999998
393.28,127799380.51999998
408.84,127999399.35999998
417.28,128199396.63999999
424.88,128399401.51999998
443.64,128599415.15999998
449.44,128799414.59999998
461.64,128999426.23999998
477.04,129199443.27999999
487.68,129399460.96
492.64,129599453.6
509.76,129799473.36
25.84,129998989.2
26.92,130198986.12
-95.72,130398961.84
44.88,130599006.72
55.16,130799011.88
66.52,130999028.39999999
77.44,131199025.83999999
81.16,131399026.99999999
89.96,131599036.95999998
99.68,131799046.63999999
107.16,131999053.79999998
116.4,132199060.19999999
