delay_us,accumulated_us
129.8,132399079.99999999
138.0,132599077.99999999
146.68,132799084.67999999
155.48,132999090.16
169.12,133199099.28
179.04,133399108.32000001
192.88,133599121.2
198.0,133799129.2
214.76,133999153.96000001
218.68,134199152.64000002
235.0,134399157.64000002
236.96,134599164.60000002
249.52,134799174.12000003
254.68,134999178.80000004
266.0,135199184.80000004
281.2,135399206.00000003
289.52,135599205.52000004
295.56,135799211.08000004
304.8,135999215.88000005
313.92,136199219.80000004
323.04,136399222.84000003
338.12,136599230.96000004
343.8,136799234.76000005
359.8,136999254.56000006
366.96,137199251.52000007
373.64,137399255.16000006
384.72,137599259.88000005
393.12,137799263.00000006
402.88,137999265.88000005
413.12,138199279.00000006
429.24,138399298.24000007
434.32,138599292.56000006
444.32,138799296.88000005
450.56,138999307.44000006
462.56,139199320.00000006
471.44,139399331.44000006
485.64,139599347.08000004
490.68,139799347.76000005
-23.44,139998861.20000005
-17.72,140198848.92000005
-10.52,140398849.44000006
-2.76,140598852.20000005
5.88,140798858.08000004
13.32,140998861.40000004
21.8,141198873.20000005
37.24,141398890.44000006
43.48,141598883.92000005
45.88,141798889.80000004
59.76,141998899.56000003
65.24,142198904.80000004
70.52,142398905.32000005
81.4,142598906.72000006
89.64,142798916.36000004
189.52,142998935.88000005
201.68,143198937.56000006
202.64,143398930.20000005
211.96,143598942.16000006
222.2,143798954.36000004
233.48,143998967.84000003
238.16,144198966.00000003
256.12,144398992.12000003
253.72,144598985.84000003
267.84,144798993.68000004
272.4,144999006.08000004
283.32,145199009.40000004
290.44,145399019.84000003
301.64,145599031.48000002
302.12,145799033.60000002
318.76,145999052.36
327.56,146199049.92000002
338.76,146399058.68
344.36,146599063.04000002
354.32,146799067.36
363.96,146999071.32000002
373.88,147199075.20000002
387.2,147399092.4
391.08,147599083.48000002
398.52,147799092.00000003
407.24,147999099.24000004
417.6,148199106.84000003
425.24,148399112.08000004
435.64,148599117.72000003
441.08,148799128.80000004
457.36,148999146.16000006
466.64,149199142.80000004
470.44,149399143.24000004
479.8,149599153.04000005
490.56,149799163.60000005
29.96,149998703.56000006
30.8,150198704.36000007
46.68,150398721.04000008
47.52,150598718.5600001
53.12,150798721.6800001
62.28,150998733.9600001
70.28,151198734.2400001
78.68,151398742.9200001
85.28,151598748.2000001
88.4,151798746.6000001
104.76,151998771.3600001
108.64,152198770.0000001
113.6,152398773.60000008
123.12,152598776.7200001
131.04,152798787.76000008
65.64,152998793.40000007
78.4,153198801.80000007
90.08,153398821.88000008
97.84,153598819.7200001
100.36,153798820.0800001
106.52,153998826.6000001
117.84,154198834.44000012
123.96,154398838.40000013
132.24,154598840.64000013
138.88,154798849.52000013
153.36,154998862.88000014
160.4,155198853.28000015
163.2,155398856.48000014
170.0,155598856.48000014
176.36,155798862.84000015
186.6,155998869.44000015
194.32,156198873.76000014
210.36,156398894.12000015
210.64,156598884.76000014
218.68,156798893.44000015
228.72,156998902.16000015
233.92,157198906.08000013
241.28,157398917.36000013
251.8,157598919.16000015
258.2,157798927.36000013
271.12,157998948.48000014
276.92,158198945.40000013
282.56,158398947.96000013
289.32,158598957.28000012
298.88,158798966.16000012
306.08,158998972.24000013
313.76,159198976.00000012
328.88,159398994.8800001
332.76,159598987.6400001
338.56,159798986.2000001
25.24,159998671.44000012
22.68,160198664.12000012
29.6,160398673.72000012
37.36,160598681.08000013
41.0,160798682.08000013
53.68,160998695.76000014
58.36,161198694.12000015
60.32,161398694.44000015
72.92,161598707.36000013
77.48,161798714.84000012
82.72,161998717.56000012
90.84,162198718.40000013
102.84,162398741.24000013
103.16,162598734.40000013
111.48,162798735.8800001
71.68,162998737.56000012
86.96,163198744.52000013
91.08,163398745.60000014
100.68,163598756.28000015
106.28,163798762.56000015
117.88,163998780.44000015
120.64,164198771.08000013
126.68,164398777.76000014
131.76,164598779.52000013
141.24,164798790.76000014
145.2,164998795.96000013
151.56,165198797.52000013
166.24,165398813.76000014
172.56,165598806.32000014
174.68,165798811.00000015
178.88,165998809.88000014
186.84,166198816.72000015
190.52,166398817.24000016
204.12,166598831.36000016
210.04,166798831.40000015
220.32,166998851.72000015
233.8,167198855.52000016
229.68,167398855.20000017
236.0,167598861.20000017
254.68,167798875.88000017
250.04,167998865.92000017
254.6,168198870.52000016
267.2,168398887.72000015
269.2,168598876.92000014
275.6,168798882.52000013
281.76,168998894.28000012
289.48,169198893.7600001
293.2,169398896.9600001
303.72,169598900.6800001
308.88,169798909.5600001
-54.68,169998604.2400001
-51.72,170198595.9600001
-43.04,170398599.0000001
-37.6,170598596.60000008
-35.28,170798591.88000008
-31.16,170998593.04000008
-26.84,171198589.88000008
-17.28,171398597.1600001
-15.88,171598593.04000008
-8.4,171798591.4400001
-3.08,171998594.5200001
4.28,172198598.8000001
6.4,172398605.2000001
17.16,172598612.3600001
20.96,172798613.3200001
105.2,172998628.5200001
105.48,173198624.0000001
107.76,173398621.76000008
119.44,173598631.20000008
124.2,173798635.40000007
126.2,173998641.60000005
130.84,174198642.44000006
139.6,174398662.04000005
145.6,174598657.64000005
149.84,174798657.48000005
155.04,174998662.52000004
163.4,175198665.92000005
166.64,175398672.56000003
174.28,175598676.84000003
178.56,175798685.40000004
195.24,175998700.64000005
194.8,176198695.44000006
204.92,176398710.36000004
205.28,176598705.64000005
213.4,176798709.04000005
219.84,176998708.88000005
224.28,177198713.16000006
233.56,177398736.72000006
237.76,177598734.48000005
240.76,177798735.24000004
249.4,177998744.64000005
255.96,178198750.60000005
261.32,178398751.92000005
265.56,178598757.48000005
271.52,178798759.00000006
283.56,178998782.56000006
285.76,179198778.32000005
291.4,179398779.72000006
304.56,179598784.28000006
303.92,179798778.20000005
45.92,179998514.12000003
32.92,180198507.04000002
49.68,180398526.72000003
43.76,180598510.48000002
38.44,180798508.92000002
55.48,180998514.4
62.64,181198517.04
75.76,181398532.79999998
121.32,181598574.11999997
77.64,181798531.75999996
97.84,181998559.59999996
93.92,182198543.51999995
97.84,182398551.35999995
102.0,182598553.35999995
110.12,182798563.47999996
100.32,182998563.79999995
111.72,183198565.51999995
120.8,183398576.31999996
124.8,183598571.11999997
127.72,183798568.83999997
180.08,183998618.92
176.56,184198615.48
135.52,184398571.0
144.16,184598575.16
145.2,184798580.35999998
160.56,184998600.92
159.88,185198590.79999998
164.04,185398594.83999997
166.48,185598601.31999996
175.6,185798606.91999996
180.0,185998606.91999996
184.52,186198611.43999997
193.08,186398624.51999998
198.76,186598623.27999997
200.24,186798623.51999998
205.28,186998628.79999998
216.52,187198635.32
217.8,187398643.12
224.88,187598648.0
229.28,187798647.28
240.76,187998668.04
242.0,188198660.04
244.56,188398664.6
254.84,188598679.44
261.24,188798680.68
263.4,188998684.08
268.72,189198692.8
271.88,189398704.68
281.0,189598705.68
284.96,189798710.64000002
292.4,189998713.04000002
5.76,190198428.8
2.48,190398421.28
8.36,190598429.64000002
13.88,190798433.52
21.16,190998444.68
26.68,191198441.36
27.12,191398438.48000002
25.6,191598444.08
37.88,191798451.96
37.92,191998449.88
38.56,192198458.44
49.0,192398467.44
57.92,192598465.35999998
58.6,192798463.95999998
60.28,192998464.23999998
77.76,193198461.99999997
84.04,193398466.03999996
92.08,193598468.11999997
94.44,193798472.55999997
100.68,193998483.23999998
105.96,194198479.2
115.6,194398484.79999998
114.08,194598478.88
118.68,194798487.56
121.52,194998489.08
126.36,195198495.44000003
133.96,195398509.40000004
137.2,195598506.60000002
138.76,195798505.36
146.64,195998512.0
150.24,196198512.24
153.44,196398515.68
162.16,196598517.84
170.56,196798518.4
173.48,196998531.88
176.52,197198528.4
179.28,197398527.68
185.32,197598533.0
190.84,197798533.84
196.08,197998539.92000002
199.36,198198539.28000003
205.2,198398554.48000002
209.28,198598543.76000002
214.8,198798548.56000003
218.36,198998556.92000005
223.48,199198560.40000004
225.56,199398565.96000004
235.12,199598571.08000004
238.2,199798569.28000003
247.04,199998586.32000002
-7.64,200198333.96
-10.36,200398334.32000002
-7.36,200598331.68000004
-3.04,200798334.72000003
-1.32,200998336.04000002
6.6,201198342.64000002
9.16,201398351.8
15.68,201598347.48000002
16.16,201798353.64000002
21.16,201998354.8
27.32,202198362.12
25.48,202398357.6
34.04,202598361.64
34.64,202798366.27999997
46.84,202998383.11999997
126.48,203198379.59999996
133.0,203398382.59999996
137.84,203598380.43999997
143.4,203798383.83999997
147.92,203998381.75999996
151.96,204198383.71999997
155.56,204398389.27999997
156.0,204598385.27999997
161.2,204798386.47999996
171.12,204998397.59999996
170.0,205198397.59999996
174.24,205398401.83999997
181.28,205598403.11999997
152.48,205798405.59999996
188.08,205998423.67999998
195.36,206198419.04
201.6,206398420.64
199.88,206598420.51999998
206.6,206798427.11999997
208.44,206998425.55999997
220.76,207198436.31999996
217.12,207398443.43999997
222.08,207598435.51999998
224.96,207798440.48
235.52,207998446.0
235.88,208198441.88
237.6,208398449.48
245.88,208598455.35999998
245.8,208798451.16
257.0,208998468.16
259.68,209198467.84
258.0,209398465.84
264.16,209598470.0
273.28,209798483.28
272.32,209998475.6
44.84,210198250.44
43.88,210398254.32
45.56,210598239.88
52.4,210798242.28
55.32,210998247.6
59.08,211198246.68
58.08,211398244.76000002
64.64,211598249.4
67.12,211798246.52
78.08,211998264.60000002
77.2,212198251.8
74.36,212398246.16000003
81.92,212598248.08
82.56,212798250.64000002
87.32,212998247.96
62.76,213198250.72
68.96,213398259.68
72.6,213598252.28
74.84,213798257.12
80.12,213998257.24
83.56,214198260.8
84.8,214398265.60000002
94.04,214598269.64000002
97.36,214798267.00000003
101.0,214998278.00000003
106.16,215198274.16000003
103.56,215398267.72000003
109.08,215598266.80000004
112.36,215798269.16000006
116.84,215998276.00000006
121.16,216198277.16000006
126.84,216398284.00000006
129.28,216598273.28000006
132.36,216798275.64000008
134.8,216998280.4400001
139.64,217198280.08000007
141.2,217398281.28000006
153.8,217598285.08000007
149.68,217798284.76000008
157.76,217998302.52000007
162.64,218198295.16000006
159.28,218398294.44000006
164.72,218598299.16000006
167.76,218798306.92000005
170.76,218998307.68000004
177.4,219198315.08000004
181.32,219398326.40000004
183.04,219598319.44000003
186.32,219798325.76000002
190.76,219998326.52
-0.16,220198136.68
-6.0,220398132.68
-10.08,220598142.76000002
0.4,220798133.16000003
9.56,220998142.72000003
10.16,221198132.88000003
6.56,221398129.44000003
13.04,221598132.48000002
15.72,221798138.20000002
22.24,221998140.44000003
23.96,222198144.40000004
22.04,222398156.44000003
28.8,222598155.24000004
30.8,222798156.04000005
33.48,222998159.52000004
48.44,223198157.96000004
56.92,223398154.88000003
62.4,223598157.28000003
66.08,223798163.36000004
71.24,223998174.60000005
73.08,224198167.68000007
72.56,224398160.24000007
75.56,224598155.80000007
79.44,224798165.24000007
82.4,224998167.64000008
86.56,225198174.20000008
91.88,225398186.08000007
90.68,225598176.76000008
94.32,225798171.08000007
97.92,225998179.00000006
101.2,226198180.20000005
102.6,226398182.80000004
106.52,226598179.32000005
108.84,226798178.16000006
118.84,226998197.00000006
130.12,227198197.12000006
119.0,227398186.12000006
126.72,227598192.84000006
139.68,227798212.52000007
88.64,227998151.16000006
38.6,228198109.76000005
-7.36,228398077.12000006
-51.08,228598068.20000008
-94.12,228798062.32000008
-136.88,228998059.20000008
-180.04,229198059.24000007
-228.28,229398057.52000007
-269.76,229598057.28000006
-314.28,229798061.56000006
-353.44,229998065.00000006
-10.2,230198055.20000005
-66.24,230398051.44000006
-107.08,230598048.52000007
-150.96,230798049.48000008
-193.12,230998042.60000008
-234.84,231198047.4400001
-280.24,231398057.6800001
-324.88,231598042.5600001
-367.48,231798040.04000008
-410.64,231998040.68000007
-450.32,232198041.00000006
-495.48,232398036.48000005
-533.16,232598029.64000005
-578.68,232798028.32000005
-615.68,232998034.00000006
-672.8,233198036.80000007
-711.92,233398028.72000006
-753.28,233598022.00000006
-795.32,233798027.32000005
-834.16,233998021.48000005
-876.28,234198017.76000005
-928.36,234398036.12000006
-964.8,234598020.92000008
-1000.0,234798010.92000008
-1050.0,234998010.92000008
-1090.0,235198010.92000008
-1130.0,235398010.92000008
-1170.0,235598010.92000008
-1210.0,235798010.92000008
-1250.0,235998020.92000008
-1290.0,236198010.92000008
-1340.0,236398010.92000008
-1370.0,236598000.92000008
-1420.0,236798000.92000008
-1460.0,236998000.92000008
-1500.0,237198000.92000008
-1550.0,237398020.92000008
-1580.0,237598000.92000008
-1630.0,237798000.92000008
-1670.0,237998000.92000008
-1700.0,238198000.92000008
-1740.0,238397990.92000008
-1790.0,238598000.92000008
-1830.0,238798000.92000008
-1870.0,238998010.92000008
-1900.0,239197990.92000008
-1950.0,239397990.92000008
-1990.0,239597990.92000008
-2029.9999999999998,239797990.92000008
-2070.0,239997990.92000008
-151.32,240197992.24000007
-180.0,240398002.24000007
-218.6,240597990.84000006
-253.48,240797994.32000005
-283.24,240997987.56000006
-314.32,241197981.88000005
-352.4,241397984.28000006
-386.04,241597980.32000005
-421.12,241797981.44000006
-453.12,241997994.56000006
-490.28,242197984.84000006
-528.08,242397982.92000008
-562.2,242597985.12000006
-595.72,242797980.84000006
-631.32,242997982.16000006
-629.72,243197951.88000005
-666.24,243397958.12000006
-695.08,243597943.20000008
-729.32,243797942.52000007
-762.76,243997935.28000006
-796.0,244197931.28000006
-833.28,244397934.56000006
-866.24,244597930.80000007
-898.52,244797929.32000008
-931.24,244997940.5600001
-964.12,245197924.6800001
-1000.0,245397924.6800001
-1040.0,245597924.6800001
-1070.0,245797924.6800001
-1100.0,245997914.6800001
-1130.0,246197914.6800001
-1180.0,246397934.6800001
-1200.0,246597904.6800001
-1240.0,246797904.6800001
-1270.0,246997904.6800001
-1300.0,247197904.6800001
-1340.0,247397904.6800001
-1370.0,247597904.6800001
-1400.0,247797904.6800001
-1440.0,247997914.6800001
-1470.0,248197904.6800001
-1510.0,248397904.6800001
-1530.0,248597904.6800001
-1560.0,248797894.6800001
-1600.0,248997894.6800001
-1630.0,249197894.6800001
-1660.0,249397904.6800001
-1700.0,249597894.6800001
-1730.0,249797884.6800001
-1760.0,249997874.6800001
-29.92,250197874.60000008
-49.2,250397873.80000007
-72.16,250597875.96000007
-94.28,250797870.24000007
-120.04,250997880.28000006
-140.32,251197870.60000005
-174.4,251397875.00000006
-199.64,251597874.64000005
-223.12,251797877.76000005
-248.64,251997876.40000004
-275.12,252197871.52000004
-281.44,252397872.96000004
-329.12,252597872.08000004
-348.52,252797860.60000005
-373.08,252997863.68000007
-384.8,253197848.48000008
-404.28,253397842.76000008
-429.56,253597842.32000008
-454.04,253797836.36000007
-466.6,253997842.96000007
-501.08,254197834.04000008
-529.36,254397833.4000001
-549.92,254597833.32000008
-573.96,254797827.2800001
-598.2,254997825.48000008
-622.36,255197827.8400001
-626.88,255397824.7200001
-677.48,255597832.20000008
-684.16,255797826.36000007
-716.04,255997822.40000007
-741.6,256197824.00000006
-765.68,256397819.68000007
-789.64,256597819.32000005
-814.4,256797813.72000006
-826.76,256997820.48000005
-879.04,257197809.52000004
-915.52,257397815.04000005
-960.0,257597825.04000005
-1010.0,257797845.04000005
-917.28,257997772.32000005
-934.08,258197766.40000007
-933.8,258397760.20000008
-1030.0,258597810.20000008
-1050.0,258797800.20000008
-1070.0,258997800.20000008
-1080.0,259197790.20000008
-1120.0,259397800.20000008
-1140.0,259597800.20000008
-1160.0,259797800.20000008
-1220.0,259997850.20000008
-1240.0,260197830.20000008
-84.76,260397834.96000007
-105.84,260597830.80000007
-118.0,260797838.80000007
-105.28,260997794.08000007
-117.92,261197792.00000006
-118.32,261397790.32000005
-157.68,261597798.00000006
-176.32,261797794.32000005
-189.4,261997793.72000006
-204.28,262197788.00000006
