Sample#,SampleTime,units,arduino,gps
0,8,ns,3,1
1,123.08,us,3,0
2,64,ns,1,0
3,499.99,ms,0,0
4,72,ns,2,0
5,399.87,ms,3,0
6,100.00,ms,3,1
7,123.05,us,3,0
8,88,ns,1,0
9,499.99,ms,0,0
10,64,ns,2,0
11,399.87,ms,3,0
12,100.00,ms,3,1
13,123.01,us,3,0
14,96,ns,1,0
15,499.99,ms,0,0
16,128,ns,2,0
17,399.87,ms,3,0
18,100.00,ms,3,1
19,122.97,us,3,0
20,128,ns,1,0
21,499.99,ms,0,0
22,128,ns,2,0
23,399.87,ms,3,0
24,100.00,ms,3,1
25,122.94,us,3,0
26,128,ns,1,0
27,499.99,ms,0,0
28,112,ns,2,0
29,399.87,ms,3,0
30,100.00,ms,3,1
31,122.58,us,3,0
32,40,ns,1,0
33,499.99,ms,0,0
34,56,ns,2,0
35,399.87,ms,3,0
36,100.00,ms,3,1
37,123.25,us,3,0
38,32,ns,1,0
39,499.99,ms,0,0
40,96,ns,2,0
41,399.87,ms,3,0
42,100.00,ms,3,1
43,123.20,us,3,0
44,64,ns,1,0
45,499.99,ms,0,0
46,104,ns,2,0
47,399.87,ms,3,0
48,100.00,ms,3,1
49,123.18,us,3,0
50,96,ns,1,0
51,499.99,ms,0,0
52,72,ns,2,0
53,399.87,ms,3,0
54,100.00,ms,3,1
55,123.10,us,3,0
56,120,ns,1,0
57,499.99,ms,0,0
58,168,ns,2,0
59,399.87,ms,3,0
60,100.00,ms,3,1
61,123.06,us,3,0
62,168,ns,1,0
63,499.99,ms,0,0
64,168,ns,2,0
65,399.87,ms,3,0
66,100.00,ms,3,1
67,123.06,us,3,0
68,152,ns,1,0
69,499.99,ms,0,0
70,184,ns,2,0
71,399.87,ms,3,0
72,100.00,ms,3,1
73,123.02,us,3,0
74,160,ns,1,0
75,499.99,ms,0,0
76,208,ns,2,0
77,399.87,ms,3,0
78,100.00,ms,3,1
79,122.98,us,3,0
80,200,ns,1,0
81,499.99,ms,0,0
82,232,ns,2,0
83,399.87,ms,3,0
84,100.00,ms,3,1
85,122.90,us,3,0
86,248,ns,1,0
87,499.99,ms,0,0
88,248,ns,2,0
89,399.87,ms,3,0
90,100.00,ms,3,1
91,122.58,us,3,0
92,16,ns,1,0
93,499.99,ms,0,0
94,24,ns,2,0
95,399.87,ms,3,0
96,100.00,ms,3,1
97,123.23,us,3,0
98,8,ns,1,0
99,499.99,ms,0,0
100,40,ns,2,0
101,399.87,ms,3,0
102,100.00,ms,3,1
103,123.18,us,3,0
104,48,ns,1,0
105,499.99,ms,0,0
106,56,ns,2,0
107,399.87,ms,3,0
108,100.00,ms,3,1
109,123.14,us,3,0
110,88,ns,1,0
111,499.99,ms,0,0
112,96,ns,2,0
113,399.87,ms,3,0
114,100.00,ms,3,1
115,123.12,us,3,0
116,56,ns,1,0
117,499.99,ms,0,0
118,128,ns,2,0
119,399.87,ms,3,0
120,100.00,ms,3,1
121,123.07,us,3,0
122,88,ns,1,0
123,499.99,ms,0,0
124,112,ns,2,0
125,399.87,ms,3,0
126,100.00,ms,3,1
127,123.02,us,3,0
128,112,ns,1,0
129,499.99,ms,0,0
130,144,ns,2,0
131,399.87,ms,3,0
132,100.00,ms,3,1
133,122.98,us,3,0
134,144,ns,1,0
135,499.99,ms,0,0
136,176,ns,2,0
137,399.87,ms,3,0
138,100.00,ms,3,1
139,122.94,us,3,0
140,160,ns,1,0
141,499.99,ms,0,0
142,200,ns,2,0
143,399.87,ms,3,0
144,100.00,ms,3,1
145,122.92,us,3,0
146,160,ns,1,0
147,499.99,ms,0,0
148,176,ns,2,0
149,399.87,ms,3,0
150,100.00,ms,3,1
151,122.59,us,3,0
152,16,ns,1,0
153,499.99,ms,0,0
154,24,ns,2,0
155,399.87,ms,3,0
156,100.00,ms,3,1
157,123.26,us,3,0
158,8,ns,2,0
159,499.99,ms,0,0
160,32,ns,2,0
161,399.87,ms,3,0
162,100.00,ms,3,1
163,123.18,us,3,0
164,48,ns,1,0
165,499.99,ms,0,0
166,56,ns,2,0
167,399.87,ms,3,0
168,100.00,ms,3,1
169,123.18,us,3,0
170,72,ns,1,0
171,499.99,ms,0,0
172,96,ns,2,0
173,399.87,ms,3,0
174,100.00,ms,3,1
175,123.11,us,3,0
176,80,ns,1,0
177,499.99,ms,0,0
178,104,ns,2,0
179,399.87,ms,3,0
180,100.00,ms,3,1
181,123.10,us,3,0
182,72,ns,1,0
183,499.99,ms,0,0
184,120,ns,2,0
185,399.87,ms,3,0
186,100.00,ms,3,1
187,123.03,us,3,0
188,120,ns,1,0
189,499.99,ms,0,0
190,120,ns,2,0
191,399.87,ms,3,0
192,100.00,ms,3,1
193,123.00,us,3,0
194,152,ns,1,0
195,499.99,ms,0,0
196,144,ns,2,0
197,399.87,ms,3,0
198,100.00,ms,3,1
199,122.96,us,3,0
200,144,ns,1,0
201,499.99,ms,0,0
202,176,ns,2,0
203,399.87,ms,3,0
204,100.00,ms,3,1
205,122.95,us,3,0
206,136,ns,1,0
207,499.99,ms,0,0
208,176,ns,2,0
209,399.87,ms,3,0
210,100.00,ms,3,1
211,122.58,us,3,0
212,24,ns,2,0
213,499.99,ms,0,0
214,399.87,ms,3,0
215,100.00,ms,3,1
216,123.24,us,3,0
217,8,ns,1,0
218,499.99,ms,0,0
219,16,ns,2,0
220,399.87,ms,3,0
221,100.00,ms,3,1
222,123.20,us,3,0
223,16,ns,1,0
224,499.99,ms,0,0
225,24,ns,2,0
226,399.87,ms,3,0
227,100.00,ms,3,1
228,123.16,us,3,0
229,64,ns,1,0
230,499.99,ms,0,0
231,32,ns,2,0
232,399.87,ms,3,0
233,100.00,ms,3,1
234,123.14,us,3,0
235,40,ns,1,0
236,499.99,ms,0,0
237,64,ns,2,0
238,399.87,ms,3,0
239,100.00,ms,3,1
240,123.11,us,3,0
241,48,ns,1,0
242,499.99,ms,0,0
243,104,ns,2,0
244,399.87,ms,3,0
245,100.00,ms,3,1
246,123.04,us,3,0
247,88,ns,1,0
248,499.99,ms,0,0
249,104,ns,2,0
250,399.87,ms,3,0
251,100.00,ms,3,1
252,123.02,us,3,0
253,120,ns,1,0
254,499.99,ms,0,0
255,120,ns,2,0
256,399.87,ms,3,0
257,100.00,ms,3,1
258,122.97,us,3,0
259,128,ns,1,0
260,499.99,ms,0,0
261,168,ns,2,0
262,399.87,ms,3,0
263,100.00,ms,3,1
264,122.92,us,3,0
265,144,ns,1,0
266,499.99,ms,0,0
267,192,ns,2,0
268,399.87,ms,3,0
269,100.00,ms,3,1
270,122.59,us,3,0
271,499.99,ms,0,0
272,24,ns,2,0
273,399.87,ms,3,0
274,100.00,ms,3,1
275,123.22,us,3,0
276,16,ns,1,0
277,499.99,ms,0,0
278,399.87,ms,3,0
279,100.00,ms,3,1
280,123.18,us,3,0
281,40,ns,1,0
282,499.99,ms,0,0
283,56,ns,2,0
284,399.87,ms,3,0
285,100.00,ms,3,1
286,123.14,us,3,0
287,72,ns,1,0
288,499.99,ms,0,0
289,56,ns,2,0
290,399.87,ms,3,0
291,100.00,ms,3,1
292,123.11,us,3,0
293,88,ns,1,0
294,499.99,ms,0,0
295,112,ns,2,0
296,399.87,ms,3,0
297,100.00,ms,3,1
298,123.07,us,3,0
299,104,ns,1,0
300,499.99,ms,0,0
301,120,ns,2,0
302,399.87,ms,3,0
303,100.00,ms,3,1
304,123.06,us,3,0
305,128,ns,1,0
306,499.99,ms,0,0
307,160,ns,2,0
308,399.87,ms,3,0
309,100.00,ms,3,1
310,123.00,us,3,0
311,136,ns,1,0
312,499.99,ms,0,0
313,152,ns,2,0
314,399.87,ms,3,0
315,100.00,ms,3,1
316,122.96,us,3,0
317,168,ns,1,0
318,499.99,ms,0,0
319,128,ns,2,0
320,399.87,ms,3,0
321,100.00,ms,3,1
322,122.95,us,3,0
323,144,ns,1,0
324,499.99,ms,0,0
325,176,ns,2,0
326,399.87,ms,3,0
327,100.00,ms,3,1
328,122.59,us,3,0
329,48,ns,1,0
330,499.99,ms,0,0
331,88,ns,2,0
332,399.87,ms,3,0
333,100.00,ms,3,1
334,123.24,us,3,0
335,64,ns,1,0
336,499.99,ms,0,0
337,72,ns,2,0
338,399.87,ms,3,0
339,100.00,ms,3,1
340,123.20,us,3,0
341,72,ns,1,0
342,499.99,ms,0,0
343,112,ns,2,0
344,399.87,ms,3,0
345,100.00,ms,3,1
346,123.19,us,3,0
347,88,ns,1,0
348,499.99,ms,0,0
349,80,ns,2,0
350,399.87,ms,3,0
351,100.00,ms,3,1
352,123.13,us,3,0
353,96,ns,1,0
354,499.99,ms,0,0
355,80,ns,2,0
356,399.87,ms,3,0
357,100.00,ms,3,1
358,123.10,us,3,0
359,112,ns,1,0
360,499.99,ms,0,0
361,120,ns,2,0
362,399.87,ms,3,0
363,100.00,ms,3,1
364,123.06,us,3,0
365,152,ns,1,0
366,499.99,ms,0,0
367,120,ns,2,0
368,399.87,ms,3,0
369,100.00,ms,3,1
370,123.02,us,3,0
371,168,ns,1,0
372,499.99,ms,0,0
373,168,ns,2,0
374,399.87,ms,3,0
375,100.00,ms,3,1
376,122.99,us,3,0
377,176,ns,1,0
378,499.99,ms,0,0
379,184,ns,2,0
380,399.87,ms,3,0
381,100.00,ms,3,1
382,122.95,us,3,0
383,176,ns,1,0
384,499.99,ms,0,0
385,152,ns,2,0
386,399.87,ms,3,0
387,100.00,ms,3,1
388,122.58,us,3,0
389,499.99,ms,0,0
390,399.87,ms,3,0
391,100.00,ms,3,1
392,123.23,us,3,0
393,64,ns,1,0
394,499.99,ms,0,0
395,16,ns,2,0
396,399.87,ms,3,0
397,100.00,ms,3,1
398,123.20,us,3,0
399,48,ns,1,0
400,499.99,ms,0,0
401,64,ns,2,0
402,399.87,ms,3,0
403,100.00,ms,3,1
404,123.20,us,3,0
405,40,ns,1,0
406,499.99,ms,0,0
407,72,ns,2,0
408,399.87,ms,3,0
409,100.00,ms,3,1
410,123.14,us,3,0
411,112,ns,1,0
412,499.99,ms,0,0
413,120,ns,2,0
414,399.87,ms,3,0
415,100.00,ms,3,1
416,123.12,us,3,0
417,64,ns,1,0
418,499.99,ms,0,0
419,80,ns,2,0
420,399.87,ms,3,0
421,100.00,ms,3,1
422,123.07,us,3,0
423,104,ns,1,0
424,499.99,ms,0,0
425,112,ns,2,0
426,399.87,ms,3,0
427,100.00,ms,3,1
428,123.02,us,3,0
429,136,ns,1,0
430,499.99,ms,0,0
431,152,ns,2,0
432,399.87,ms,3,0
433,100.00,ms,3,1
434,122.98,us,3,0
435,160,ns,1,0
436,499.99,ms,0,0
437,168,ns,2,0
438,399.87,ms,3,0
439,100.00,ms,3,1
440,122.96,us,3,0
441,160,ns,1,0
442,499.99,ms,0,0
443,192,ns,2,0
444,399.87,ms,3,0
445,100.00,ms,3,1
446,122.62,us,3,0
447,8,ns,1,0
448,499.99,ms,0,0
449,40,ns,1,0
450,399.87,ms,3,0
451,100.00,ms,3,1
452,123.26,us,3,0
453,16,ns,1,0
454,499.99,ms,0,0
455,32,ns,2,0
456,399.87,ms,3,0
457,100.00,ms,3,1
458,123.22,us,3,0
459,64,ns,1,0
460,499.99,ms,0,0
461,56,ns,2,0
462,399.87,ms,3,0
463,100.00,ms,3,1
464,123.20,us,3,0
465,48,ns,1,0
466,499.99,ms,0,0
467,72,ns,2,0
468,399.87,ms,3,0
469,100.00,ms,3,1
470,123.14,us,3,0
471,96,ns,1,0
472,499.99,ms,0,0
473,64,ns,2,0
474,399.87,ms,3,0
475,100.00,ms,3,1
476,123.12,us,3,0
477,96,ns,1,0
478,499.99,ms,0,0
479,120,ns,2,0
480,399.87,ms,3,0
481,100.00,ms,3,1
482,123.06,us,3,0
483,128,ns,1,0
484,499.99,ms,0,0
485,176,ns,2,0
486,399.87,ms,3,0
487,100.00,ms,3,1
488,123.04,us,3,0
489,160,ns,1,0
490,499.99,ms,0,0
491,128,ns,2,0
492,399.87,ms,3,0
493,100.00,ms,3,1
494,122.98,us,3,0
495,168,ns,1,0
496,499.99,ms,0,0
497,152,ns,2,0
498,399.87,ms,3,0
499,100.00,ms,3,1
500,122.94,us,3,0
501,200,ns,1,0
502,499.99,ms,0,0
503,224,ns,2,0
504,399.87,ms,3,0
505,100.00,ms,3,1
506,122.58,us,3,0
507,8,ns,1,0
508,499.99,ms,0,0
509,40,ns,2,0
510,399.87,ms,3,0
511,100.00,ms,3,1
512,123.25,us,3,0
513,8,ns,2,0
514,499.99,ms,0,0
515,32,ns,2,0
516,399.87,ms,3,0
517,100.00,ms,3,1
518,123.22,us,3,0
519,40,ns,1,0
520,499.99,ms,0,0
521,48,ns,2,0
522,399.87,ms,3,0
523,100.00,ms,3,1
524,123.14,us,3,0
525,64,ns,1,0
526,499.99,ms,0,0
527,96,ns,2,0
528,399.87,ms,3,0
529,100.00,ms,3,1
530,123.11,us,3,0
531,72,ns,1,0
532,499.99,ms,0,0
533,104,ns,2,0
534,399.87,ms,3,0
535,100.00,ms,3,1
536,123.06,us,3,0
537,112,ns,1,0
538,499.99,ms,0,0
539,128,ns,2,0
540,399.87,ms,3,0
541,100.00,ms,3,1
542,123.04,us,3,0
543,120,ns,1,0
544,499.99,ms,0,0
545,104,ns,2,0
546,399.87,ms,3,0
547,100.00,ms,3,1
548,122.98,us,3,0
549,152,ns,1,0
550,499.99,ms,0,0
551,184,ns,2,0
552,399.87,ms,3,0
553,100.00,ms,3,1
554,122.96,us,3,0
555,152,ns,1,0
556,499.99,ms,0,0
557,136,ns,2,0
558,399.87,ms,3,0
559,100.00,ms,3,1
560,122.93,us,3,0
561,168,ns,1,0
562,499.99,ms,0,0
563,176,ns,2,0
564,399.87,ms,3,0
565,100.00,ms,3,1
566,122.60,us,3,0
567,40,ns,2,0
568,499.99,ms,0,0
569,24,ns,1,0
570,399.87,ms,3,0
571,100.00,ms,3,1
572,123.29,us,3,0
573,40,ns,2,0
574,499.99,ms,0,0
575,8,ns,1,0
576,399.87,ms,3,0
577,100.00,ms,3,1
578,123.24,us,3,0
579,40,ns,2,0
580,499.99,ms,0,0
581,8,ns,2,0
582,399.87,ms,3,0
583,100.00,ms,3,1
584,123.21,us,3,0
585,499.99,ms,0,0
586,16,ns,2,0
587,399.87,ms,3,0
588,100.00,ms,3,1
589,123.19,us,3,0
590,8,ns,2,0
591,499.99,ms,0,0
592,40,ns,2,0
593,399.87,ms,3,0
594,100.00,ms,3,1
595,123.14,us,3,0
596,40,ns,1,0
597,499.99,ms,0,0
598,72,ns,2,0
599,399.87,ms,3,0
600,100.00,ms,3,1
601,123.09,us,3,0
602,56,ns,1,0
603,499.99,ms,0,0
604,64,ns,2,0
605,399.87,ms,3,0
606,100.00,ms,3,1
607,123.07,us,3,0
608,64,ns,1,0
609,499.99,ms,0,0
610,88,ns,2,0
611,399.87,ms,3,0
612,100.00,ms,3,1
613,123.05,us,3,0
614,56,ns,1,0
615,499.99,ms,0,0
616,120,ns,2,0
617,399.87,ms,3,0
618,100.00,ms,3,1
619,122.99,us,3,0
620,96,ns,1,0
621,499.99,ms,0,0
622,128,ns,2,0
623,399.87,ms,3,0
624,100.00,ms,3,1
625,122.61,us,3,0
626,16,ns,1,0
627,499.99,ms,0,0
628,8,ns,2,0
629,399.87,ms,3,0
630,100.00,ms,3,1
631,123.25,us,3,0
632,72,ns,1,0
633,499.99,ms,0,0
634,24,ns,2,0
635,399.87,ms,3,0
636,100.00,ms,3,1
637,123.22,us,3,0
638,40,ns,1,0
639,499.99,ms,0,0
640,112,ns,2,0
641,399.87,ms,3,0
642,100.00,ms,3,1
643,123.21,us,3,0
644,80,ns,1,0
645,499.99,ms,0,0
646,72,ns,2,0
647,399.87,ms,3,0
648,100.00,ms,3,1
649,123.13,us,3,0
650,120,ns,1,0
651,499.99,ms,0,0
652,96,ns,2,0
653,399.87,ms,3,0
654,100.00,ms,3,1
655,123.10,us,3,0
656,152,ns,1,0
657,499.99,ms,0,0
658,96,ns,2,0
659,399.87,ms,3,0
660,100.00,ms,3,1
661,123.04,us,3,0
662,160,ns,1,0
663,499.99,ms,0,0
664,152,ns,2,0
665,399.87,ms,3,0
666,100.00,ms,3,1
667,123.01,us,3,0
668,160,ns,1,0
669,499.99,ms,0,0
670,168,ns,2,0
671,399.87,ms,3,0
672,100.00,ms,3,1
673,122.96,us,3,0
674,184,ns,1,0
675,499.99,ms,0,0
676,184,ns,2,0
677,399.87,ms,3,0
678,100.00,ms,3,1
679,122.95,us,3,0
680,192,ns,1,0
681,499.99,ms,0,0
682,216,ns,2,0
683,399.87,ms,3,0
684,100.00,ms,3,1
685,122.58,us,3,0
686,16,ns,2,0
687,499.99,ms,0,0
688,32,ns,2,0
689,399.87,ms,3,0
690,100.00,ms,3,1
691,123.22,us,3,0
692,48,ns,1,0
693,499.99,ms,0,0
694,16,ns,2,0
695,399.87,ms,3,0
696,100.00,ms,3,1
697,123.22,us,3,0
698,499.99,ms,0,0
699,80,ns,2,0
700,399.87,ms,3,0
701,100.00,ms,3,1
702,123.14,us,3,0
703,56,ns,1,0
704,499.99,ms,0,0
705,72,ns,2,0
706,399.87,ms,3,0
707,100.00,ms,3,1
708,123.12,us,3,0
709,80,ns,1,0
710,499.99,ms,0,0
711,48,ns,2,0
