Sample#,SampleTime,units,arduino,gps
712,399.87,ms,3,0
713,100.00,ms,3,1
714,123.08,us,3,0
715,80,ns,1,0
716,499.99,ms,0,0
717,120,ns,2,0
718,399.87,ms,3,0
719,100.00,ms,3,1
720,123.02,us,3,0
721,144,ns,1,0
722,499.99,ms,0,0
723,104,ns,2,0
724,399.87,ms,3,0
725,100.00,ms,3,1
726,122.99,us,3,0
727,176,ns,1,0
728,499.99,ms,0,0
729,128,ns,2,0
730,399.87,ms,3,0
731,100.00,ms,3,1
732,122.94,us,3,0
733,184,ns,1,0
734,499.99,ms,0,0
735,184,ns,2,0
736,399.87,ms,3,0
737,100.00,ms,3,1
738,122.90,us,3,0
739,216,ns,1,0
740,499.99,ms,0,0
741,208,ns,2,0
742,399.87,ms,3,0
743,100.00,ms,3,1
744,122.58,us,3,0
745,8,ns,1,0
746,499.99,ms,0,0
747,8,ns,2,0
748,399.87,ms,3,0
749,100.00,ms,3,1
750,123.21,us,3,0
751,72,ns,1,0
752,499.99,ms,0,0
753,32,ns,2,0
754,399.87,ms,3,0
755,100.00,ms,3,1
756,123.18,us,3,0
757,56,ns,1,0
758,499.99,ms,0,0
759,56,ns,2,0
760,399.87,ms,3,0
761,100.00,ms,3,1
762,123.15,us,3,0
763,56,ns,1,0
764,499.99,ms,0,0
765,104,ns,2,0
766,399.87,ms,3,0
767,100.00,ms,3,1
768,123.09,us,3,0
769,128,ns,1,0
770,499.99,ms,0,0
771,136,ns,2,0
772,399.87,ms,3,0
773,100.00,ms,3,1
774,123.05,us,3,0
775,120,ns,1,0
776,499.99,ms,0,0
777,152,ns,2,0
778,399.87,ms,3,0
779,100.00,ms,3,1
780,123.00,us,3,0
781,152,ns,1,0
782,499.99,ms,0,0
783,120,ns,2,0
784,399.87,ms,3,0
785,100.00,ms,3,1
786,122.97,us,3,0
787,176,ns,1,0
788,499.99,ms,0,0
789,192,ns,2,0
790,399.87,ms,3,0
791,100.00,ms,3,1
792,122.93,us,3,0
793,184,ns,1,0
794,499.99,ms,0,0
795,208,ns,2,0
796,399.87,ms,3,0
797,100.00,ms,3,1
798,122.91,us,3,0
799,176,ns,1,0
800,499.99,ms,0,0
801,232,ns,2,0
802,399.87,ms,3,0
803,100.00,ms,3,1
804,122.58,us,3,0
805,16,ns,1,0
806,499.99,ms,0,0
807,72,ns,2,0
808,399.87,ms,3,0
809,100.00,ms,3,1
810,123.22,us,3,0
811,64,ns,1,0
812,499.99,ms,0,0
813,32,ns,2,0
814,399.87,ms,3,0
815,100.00,ms,3,1
816,123.18,us,3,0
817,88,ns,1,0
818,499.99,ms,0,0
819,72,ns,2,0
820,399.87,ms,3,0
821,100.00,ms,3,1
822,123.12,us,3,0
823,104,ns,1,0
824,499.99,ms,0,0
825,104,ns,2,0
826,399.87,ms,3,0
827,100.00,ms,3,1
828,123.09,us,3,0
829,112,ns,1,0
830,499.99,ms,0,0
831,128,ns,2,0
832,399.87,ms,3,0
833,100.00,ms,3,1
834,123.06,us,3,0
835,112,ns,1,0
836,499.99,ms,0,0
837,168,ns,2,0
838,399.87,ms,3,0
839,100.00,ms,3,1
840,122.98,us,3,0
841,176,ns,1,0
842,499.99,ms,0,0
843,136,ns,2,0
844,399.87,ms,3,0
845,100.00,ms,3,1
846,122.94,us,3,0
847,184,ns,1,0
848,499.99,ms,0,0
849,232,ns,2,0
850,399.87,ms,3,0
851,100.00,ms,3,1
852,122.90,us,3,0
853,208,ns,1,0
854,499.99,ms,0,0
855,224,ns,2,0
856,399.87,ms,3,0
857,100.00,ms,3,1
858,122.85,us,3,0
859,240,ns,1,0
860,499.99,ms,0,0
861,240,ns,2,0
862,399.87,ms,3,0
863,100.00,ms,3,1
864,122.58,us,3,0
865,40,ns,2,0
866,499.99,ms,0,0
867,64,ns,1,0
868,399.87,ms,3,0
869,100.00,ms,3,1
870,123.23,us,3,0
871,56,ns,2,0
872,499.99,ms,0,0
873,8,ns,2,0
874,399.87,ms,3,0
875,100.00,ms,3,1
876,123.23,us,3,0
877,16,ns,1,0
878,499.99,ms,0,0
879,56,ns,2,0
880,399.87,ms,3,0
881,100.00,ms,3,1
882,123.17,us,3,0
883,64,ns,1,0
884,499.99,ms,0,0
885,16,ns,2,0
886,399.87,ms,3,0
887,100.00,ms,3,1
888,123.12,us,3,0
889,48,ns,1,0
890,499.99,ms,0,0
891,80,ns,2,0
892,399.87,ms,3,0
893,100.00,ms,3,1
894,123.10,us,3,0
895,48,ns,1,0
896,499.99,ms,0,0
897,72,ns,2,0
898,399.87,ms,3,0
899,100.00,ms,3,1
900,123.02,us,3,0
901,104,ns,1,0
902,499.99,ms,0,0
903,128,ns,2,0
904,399.87,ms,3,0
905,100.00,ms,3,1
906,122.98,us,3,0
907,128,ns,1,0
908,499.99,ms,0,0
909,176,ns,2,0
910,399.87,ms,3,0
911,100.00,ms,3,1
912,122.95,us,3,0
913,144,ns,1,0
914,499.99,ms,0,0
915,168,ns,2,0
916,399.87,ms,3,0
917,100.00,ms,3,1
918,122.89,us,3,0
919,208,ns,1,0
920,499.99,ms,0,0
921,184,ns,2,0
922,399.87,ms,3,0
923,100.00,ms,3,1
924,122.59,us,3,0
925,499.99,ms,0,0
926,32,ns,2,0
927,399.87,ms,3,0
928,100.00,ms,3,1
929,123.22,us,3,0
930,72,ns,1,0
931,499.99,ms,0,0
932,80,ns,2,0
933,399.87,ms,3,0
934,100.00,ms,3,1
935,123.20,us,3,0
936,48,ns,1,0
937,499.99,ms,0,0
938,56,ns,2,0
939,399.87,ms,3,0
940,100.00,ms,3,1
941,123.12,us,3,0
942,128,ns,1,0
943,499.99,ms,0,0
944,120,ns,2,0
945,399.87,ms,3,0
946,100.00,ms,3,1
947,123.07,us,3,0
948,152,ns,1,0
949,499.99,ms,0,0
950,120,ns,2,0
951,399.87,ms,3,0
952,100.00,ms,3,1
953,123.05,us,3,0
954,128,ns,1,0
955,499.99,ms,0,0
956,168,ns,2,0
957,399.87,ms,3,0
958,100.00,ms,3,1
959,122.97,us,3,0
960,232,ns,1,0
961,499.99,ms,0,0
962,216,ns,2,0
963,399.87,ms,3,0
964,100.00,ms,3,1
965,122.91,us,3,0
966,224,ns,1,0
967,499.99,ms,0,0
968,256,ns,2,0
969,399.87,ms,3,0
970,100.00,ms,3,1
971,122.86,us,3,0
972,256,ns,1,0
973,499.99,ms,0,0
974,264,ns,2,0
975,399.87,ms,3,0
976,100.00,ms,3,1
977,122.82,us,3,0
978,264,ns,1,0
979,499.99,ms,0,0
980,272,ns,2,0
981,399.87,ms,3,0
982,100.00,ms,3,1
983,122.58,us,3,0
984,499.99,ms,0,0
985,8,ns,1,0
986,399.87,ms,3,0
987,100.00,ms,3,1
988,123.24,us,3,0
989,16,ns,2,0
990,499.99,ms,0,0
991,64,ns,1,0
992,399.87,ms,3,0
993,100.00,ms,3,1
994,123.22,us,3,0
995,56,ns,2,0
996,499.99,ms,0,0
997,80,ns,1,0
998,399.87,ms,3,0
999,100.00,ms,3,1
1000,123.19,us,3,0
1001,88,ns,2,0
1002,499.99,ms,0,0
1003,56,ns,1,0
1004,399.87,ms,3,0
1005,100.00,ms,3,1
1006,123.18,us,3,0
1007,72,ns,2,0
1008,499.99,ms,0,0
1009,80,ns,1,0
1010,399.87,ms,3,0
1011,100.00,ms,3,1
1012,123.14,us,3,0
1013,88,ns,2,0
1014,499.99,ms,0,0
1015,136,ns,1,0
1016,399.87,ms,3,0
1017,100.00,ms,3,1
1018,123.15,us,3,0
1019,72,ns,2,0
1020,499.99,ms,0,0
1021,112,ns,1,0
1022,399.87,ms,3,0
1023,100.00,ms,3,1
1024,123.10,us,3,0
1025,112,ns,2,0
1026,499.99,ms,0,0
1027,128,ns,1,0
1028,399.87,ms,3,0
1029,100.00,ms,3,1
1030,123.09,us,3,0
1031,120,ns,2,0
1032,499.99,ms,0,0
1033,176,ns,1,0
1034,399.87,ms,3,0
1035,100.00,ms,3,1
1036,123.06,us,3,0
1037,136,ns,2,0
1038,499.99,ms,0,0
1039,144,ns,1,0
1040,399.87,ms,3,0
1041,100.00,ms,3,1
1042,122.58,us,3,0
1043,48,ns,2,0
1044,499.99,ms,0,0
1045,48,ns,1,0
1046,399.87,ms,3,0
1047,100.00,ms,3,1
1048,123.27,us,3,0
1049,64,ns,2,0
1050,499.99,ms,0,0
1051,80,ns,1,0
1052,399.87,ms,3,0
1053,100.00,ms,3,1
1054,123.25,us,3,0
1055,80,ns,2,0
1056,499.99,ms,0,0
1057,112,ns,1,0
1058,399.87,ms,3,0
1059,100.00,ms,3,1
1060,123.19,us,3,0
1061,112,ns,2,0
1062,499.99,ms,0,0
1063,120,ns,1,0
1064,399.87,ms,3,0
1065,100.00,ms,3,1
1066,123.16,us,3,0
1067,152,ns,2,0
1068,499.99,ms,0,0
1069,136,ns,1,0
1070,399.87,ms,3,0
1071,100.00,ms,3,1
1072,123.13,us,3,0
1073,168,ns,2,0
1074,499.99,ms,0,0
1075,176,ns,1,0
1076,399.87,ms,3,0
1077,100.00,ms,3,1
1078,123.14,us,3,0
1079,160,ns,2,0
1080,499.99,ms,0,0
1081,224,ns,1,0
1082,399.87,ms,3,0
1083,100.00,ms,3,1
1084,123.11,us,3,0
1085,184,ns,2,0
1086,499.99,ms,0,0
1087,216,ns,1,0
1088,399.87,ms,3,0
1089,100.00,ms,3,1
1090,123.06,us,3,0
1091,232,ns,2,0
1092,499.99,ms,0,0
1093,240,ns,1,0
1094,399.87,ms,3,0
1095,100.00,ms,3,1
1096,123.07,us,3,0
1097,216,ns,2,0
1098,499.99,ms,0,0
1099,248,ns,1,0
1100,399.87,ms,3,0
1101,100.00,ms,3,1
1102,122.58,us,3,0
1103,40,ns,2,0
1104,499.99,ms,0,0
1105,48,ns,1,0
1106,399.87,ms,3,0
1107,100.00,ms,3,1
1108,123.26,us,3,0
1109,56,ns,2,0
1110,499.99,ms,0,0
1111,64,ns,1,0
1112,399.87,ms,3,0
1113,100.00,ms,3,1
1114,123.22,us,3,0
1115,104,ns,2,0
1116,499.99,ms,0,0
1117,80,ns,1,0
1118,399.87,ms,3,0
1119,100.00,ms,3,1
1120,123.19,us,3,0
1121,96,ns,2,0
1122,499.99,ms,0,0
1123,80,ns,1,0
1124,399.87,ms,3,0
1125,100.00,ms,3,1
1126,123.18,us,3,0
1127,104,ns,2,0
1128,499.99,ms,0,0
1129,96,ns,1,0
1130,399.87,ms,3,0
1131,100.00,ms,3,1
1132,123.18,us,3,0
1133,96,ns,2,0
1134,499.99,ms,0,0
1135,136,ns,1,0
1136,399.87,ms,3,0
1137,100.00,ms,3,1
1138,123.11,us,3,0
1139,152,ns,2,0
1140,499.99,ms,0,0
1141,168,ns,1,0
1142,399.87,ms,3,0
1143,100.00,ms,3,1
1144,123.09,us,3,0
1145,184,ns,2,0
1146,499.99,ms,0,0
1147,152,ns,1,0
1148,399.87,ms,3,0
1149,100.00,ms,3,1
1150,123.06,us,3,0
1151,192,ns,2,0
1152,499.99,ms,0,0
1153,208,ns,1,0
1154,399.87,ms,3,0
1155,100.00,ms,3,1
1156,123.03,us,3,0
1157,224,ns,2,0
1158,499.99,ms,0,0
1159,224,ns,1,0
1160,399.87,ms,3,0
1161,100.00,ms,3,1
1162,122.58,us,3,0
1163,24,ns,1,0
1164,499.99,ms,0,0
1165,16,ns,2,0
1166,399.87,ms,3,0
1167,100.00,ms,3,1
1168,123.26,us,3,0
1169,8,ns,1,0
1170,499.99,ms,0,0
1171,8,ns,1,0
1172,399.87,ms,3,0
1173,100.00,ms,3,1
1174,123.22,us,3,0
1175,24,ns,2,0
1176,499.99,ms,0,0
1177,32,ns,1,0
1178,399.87,ms,3,0
1179,100.00,ms,3,1
1180,123.23,us,3,0
1181,56,ns,2,0
1182,499.99,ms,0,0
1183,56,ns,1,0
1184,399.87,ms,3,0
1185,100.00,ms,3,1
1186,123.17,us,3,0
1187,72,ns,2,0
1188,499.99,ms,0,0
1189,48,ns,1,0
1190,399.87,ms,3,0
1191,100.00,ms,3,1
1192,123.14,us,3,0
1193,96,ns,2,0
1194,499.99,ms,0,0
1195,128,ns,1,0
1196,399.87,ms,3,0
1197,100.00,ms,3,1
1198,123.10,us,3,0
1199,128,ns,2,0
1200,499.99,ms,0,0
1201,136,ns,1,0
1202,399.87,ms,3,0
1203,100.00,ms,3,1
1204,123.12,us,3,0
1205,112,ns,2,0
1206,499.99,ms,0,0
1207,152,ns,1,0
1208,399.87,ms,3,0
1209,100.00,ms,3,1
1210,123.06,us,3,0
1211,160,ns,2,0
1212,499.99,ms,0,0
1213,176,ns,1,0
1214,399.87,ms,3,0
1215,100.00,ms,3,1
1216,123.03,us,3,0
1217,192,ns,2,0
1218,499.99,ms,0,0
1219,224,ns,1,0
1220,399.87,ms,3,0
1221,100.00,ms,3,1
1222,122.61,us,3,0
1223,8,ns,1,0
1224,499.99,ms,0,0
1225,8,ns,2,0
1226,399.87,ms,3,0
1227,100.00,ms,3,1
1228,123.29,us,3,0
1229,499.99,ms,0,0
1230,16,ns,1,0
1231,399.87,ms,3,0
1232,100.00,ms,3,1
1233,123.26,us,3,0
1234,40,ns,2,0
1235,499.99,ms,0,0
1236,16,ns,1,0
1237,399.87,ms,3,0
1238,100.00,ms,3,1
1239,123.21,us,3,0
1240,72,ns,2,0
1241,499.99,ms,0,0
1242,112,ns,1,0
1243,399.87,ms,3,0
1244,100.00,ms,3,1
1245,123.18,us,3,0
1246,88,ns,2,0
1247,499.99,ms,0,0
1248,64,ns,1,0
1249,399.87,ms,3,0
1250,100.00,ms,3,1
1251,123.18,us,3,0
1252,104,ns,2,0
1253,499.99,ms,0,0
1254,152,ns,1,0
1255,399.87,ms,3,0
1256,100.00,ms,3,1
1257,123.15,us,3,0
1258,120,ns,2,0
1259,499.99,ms,0,0
1260,184,ns,1,0
1261,399.87,ms,3,0
1262,100.00,ms,3,1
1263,123.10,us,3,0
1264,176,ns,2,0
1265,499.99,ms,0,0
1266,216,ns,1,0
1267,399.87,ms,3,0
1268,100.00,ms,3,1
1269,123.06,us,3,0
1270,200,ns,2,0
1271,499.99,ms,0,0
1272,216,ns,1,0
1273,399.87,ms,3,0
1274,100.00,ms,3,1
1275,123.03,us,3,0
1276,232,ns,2,0
1277,499.99,ms,0,0
1278,240,ns,1,0
1279,399.87,ms,3,0
1280,100.00,ms,3,1
1281,122.59,us,3,0
1282,40,ns,1,0
1283,499.99,ms,0,0
1284,16,ns,2,0
1285,399.87,ms,3,0
1286,100.00,ms,3,1
1287,123.26,us,3,0
1288,64,ns,1,0
1289,499.99,ms,0,0
1290,32,ns,2,0
1291,399.87,ms,3,0
1292,100.00,ms,3,1
1293,123.26,us,3,0
1294,499.99,ms,0,0
1295,8,ns,1,0
1296,399.87,ms,3,0
1297,100.00,ms,3,1
1298,123.25,us,3,0
1299,499.99,ms,0,0
1300,8,ns,1,0
1301,399.87,ms,3,0
1302,100.00,ms,3,1
1303,123.21,us,3,0
1304,48,ns,2,0
1305,499.99,ms,0,0
1306,56,ns,1,0
1307,399.87,ms,3,0
1308,100.00,ms,3,1
1309,123.17,us,3,0
1310,80,ns,2,0
1311,499.99,ms,0,0
1312,80,ns,1,0
1313,399.87,ms,3,0
1314,100.00,ms,3,1
1315,123.15,us,3,0
1316,104,ns,2,0
1317,499.99,ms,0,0
1318,120,ns,1,0
1319,399.87,ms,3,0
1320,100.00,ms,3,1
1321,123.10,us,3,0
1322,152,ns,2,0
1323,499.99,ms,0,0
1324,120,ns,1,0
1325,399.87,ms,3,0
1326,100.00,ms,3,1
1327,123.08,us,3,0
1328,208,ns,2,0
1329,499.99,ms,0,0
1330,176,ns,1,0
1331,399.87,ms,3,0
1332,100.00,ms,3,1
1333,123.04,us,3,0
1334,232,ns,2,0
1335,499.99,ms,0,0
1336,200,ns,1,0
1337,399.87,ms,3,0
1338,100.00,ms,3,1
1339,122.61,us,3,0
1340,8,ns,1,0
1341,499.99,ms,0,0
1342,40,ns,1,0
1343,399.87,ms,3,0
1344,100.00,ms,3,1
1345,123.28,us,3,0
1346,32,ns,2,0
1347,499.99,ms,0,0
1348,40,ns,1,0
1349,399.87,ms,3,0
1350,100.00,ms,3,1
1351,123.26,us,3,0
1352,40,ns,2,0
1353,499.99,ms,0,0
1354,40,ns,1,0
1355,399.87,ms,3,0
1356,100.00,ms,3,1
1357,123.19,us,3,0
1358,96,ns,2,0
1359,499.99,ms,0,0
1360,104,ns,1,0
1361,399.87,ms,3,0
1362,100.00,ms,3,1
1363,123.17,us,3,0
1364,112,ns,2,0
1365,499.99,ms,0,0
1366,104,ns,1,0
1367,399.87,ms,3,0
1368,100.00,ms,3,1
1369,123.12,us,3,0
1370,176,ns,2,0
1371,499.99,ms,0,0
1372,160,ns,1,0
1373,399.87,ms,3,0
1374,100.00,ms,3,1
1375,123.10,us,3,0
1376,224,ns,2,0
1377,499.99,ms,0,0
1378,208,ns,1,0
1379,399.87,ms,3,0
1380,100.00,ms,3,1
1381,123.05,us,3,0
1382,240,ns,2,0
1383,499.99,ms,0,0
1384,248,ns,1,0
1385,399.87,ms,3,0
1386,100.00,ms,3,1
1387,123.02,us,3,0
1388,264,ns,2,0
1389,499.99,ms,0,0
1390,280,ns,1,0
1391,399.87,ms,3,0
1392,100.00,ms,3,1
1393,122.98,us,3,0
1394,336,ns,2,0
1395,6.64 ,s,0,0
